06,0.006600856781005859
2415.38,20708,0.008502960205078125
2415.38,20709,0.010877609252929688
2415.38,20710,0.014423608779907227
2415.38,20711,0.016324281692504883
2415.38,20714,0.018454790115356445
2415.38,20715,0.020640134811401367
2415.38,20716,0.02125263214111328
2415.38,20717,0.021786928176879883
2415.38,20719,0.022363662719726562
2415.38,20720,0.02300262451171875
2415.38,20721,0.023627042770385742
2415.38,20722,0.024242162704467773
2415.38,20724,0.024727344512939453
2415.38,20725,0.027292490005493164
2415.38,20726,0.02950763702392578
2415.38,20727,0.03015303611755371
2415.38,20729,0.030788898468017578
2415.38,20730,0.031366825103759766
2415.38,20731,0.031853675842285156
2415.38,20732,0.03264307975769043
2415.38,20733,0.033206939697265625
2415.38,20735,0.03401660919189453
2415.38,20736,0.03474879264831543
2415.38,20737,0.03539705276489258
2415.38,20738,0.035933732986450195
2415.38,20740,0.036440372467041016
2415.38,20741,0.03692626953125
2415.38,20742,0.03872990608215332
2415.38,20743,0.03947615623474121
2415.38,20745,0.04214882850646973
2415.38,20746,0.04297828674316406
2415.38,20747,0.04399895668029785
2415.38,20748,0.044836997985839844
2415.38,20750,0.04699206352233887
2415.38,20751,0.04937887191772461
2415.38,20752,0.0522005558013916
2415.38,20753,0.053835391998291016
2415.38,20755,0.05455803871154785
2415.38,20757,0.05529475212097168
2415.38,20758,0.05739450454711914
2415.38,20759,0.05812239646911621
2415.38,20761,0.05866837501525879
2415.38,20762,0.0593869686126709
2415.38,20763,0.06014823913574219
2415.38,20764,0.06087970733642578
2415.38,20766,0.06304311752319336
2415.38,20767,0.06369876861572266
2415.38,20768,0.06425905227661133
2415.38,20769,0.0658884048461914
2415.38,20771,0.06867313385009766
2415.38,20772,0.06990909576416016
2415.38,20773,0.07070517539978027
2415.38,20774,0.0727548599243164
2415.38,20776,0.07609701156616211
2415.38,20777,0.07735848426818848
2415.38,20778,0.0793154239654541
2415.38,20779,0.08021354675292969
2387.98,20781,0.08068037033081055
2387.98,20782,0.08111357688903809
2387.98,20783,0.08181047439575195
2387.98,20784,0.08313298225402832
2387.98,20786,0.08469700813293457
2387.98,20787,0.08764243125915527
2387.98,20788,0.08965373039245605
2387.98,20789,0.09139251708984375
2387.98,20791,0.09247589111328125
2387.98,20792,0.09392762184143066
2387.98,20793,0.0948801040649414
2387.98,20794,0.09628176689147949
2387.98,20796,0.09679579734802246
2387.98,20797,0.0972585678100586
2387.98,20799,0.0979151725769043
2387.98,20800,0.0990142822265625
2387.98,20801,0.0995481014251709
2387.98,20803,0.10001420974731445
2387.98,20804,0.10045576095581055
2387.98,20805,0.10117220878601074
2387.98,20806,0.10166096687316895
2387.98,20808,0.10392069816589355
2387.98,20809,0.10448408126831055
2387.98,20810,0.10690450668334961
2387.98,20811,0.10758233070373535
2387.98,20813,0.1092982292175293
2387.98,20814,0.10989832878112793
2387.98,20815,0.1104271411895752
2387.98,20816,0.11509084701538086
2387.98,20818,0.11678862571716309
2387.98,20819,0.11793637275695801
2387.98,20820,0.11892533302307129
2387.98,20821,0.11938309669494629
2387.98,20823,0.11988234519958496
2387.98,20824,0.12040996551513672
2387.98,20825,0.12087631225585938
2387.98,20826,0.12345147132873535
2387.98,20828,0.12412500381469727
2387.98,20829,0.12563562393188477
2387.98,20830,0.12618255615234375
2387.98,20831,0.12847399711608887
2387.98,20833,0.12916183471679688
2387.98,20834,0.12965917587280273
2387.98,20835,0.13116908073425293
2387.98,20836,0.1316969394683838
2387.98,20838,0.13395166397094727
2387.98,20839,0.13447308540344238
2387.98,20840,0.13658642768859863
2387.98,20842,0.13715100288391113
2387.98,20844,0.14002513885498047
2387.98,20845,0.1407003402709961
2387.98,20846,0.14251232147216797
2387.98,20847,0.14315557479858398
2387.98,20849,0.14522433280944824
2387.98,20850,0.14711809158325195
2387.98,20851,0.14841604232788086
2387.98,20852,0.1497328281402588
2387.98,20854,0.15085506439208984
2387.98,20855,0.15133047103881836
2387.98,20856,0.15180420875549316
2387.98,20857,0.15337562561035156
2387.98,20859,0.15388059616088867
2387.98,20860,0.15568065643310547
2387.98,20861,0.15631771087646484
2387.98,20862,0.15829181671142578
2387.98,20863,0.1588292121887207
2387.98,20865,0.16124868392944336
2387.98,20866,0.16197443008422852
2387.98,20867,0.16390180587768555
2387.98,20868,0.16445517539978027
2387.98,20870,0.16685771942138672
2387.98,20871,0.1674959659576416
2387.98,20872,0.17048120498657227
2387.98,20873,0.17155003547668457
2387.98,20875,0.17215204238891602
2387.98,20876,0.1726846694946289
2387.98,20877,0.17327499389648438
2387.98,20878,0.17485833168029785
2387.98,20880,0.17570996284484863
2387.98,20881,0.17918992042541504
2379.76,20882,0.18099689483642578
2379.76,20883,0.1830158233642578
2379.76,20886,0.18627285957336426
2379.76,20887,0.1871018409729004
2379.76,20888,0.18794846534729004
2379.76,20889,0.18860340118408203
2379.76,20891,0.1892387866973877
2379.76,20892,0.19104719161987305
2379.76,20893,0.191817045211792
2379.76,20894,0.19240403175354004
2379.76,20896,0.1931295394897461
2379.76,20897,0.19412636756896973
2379.76,20898,0.19482707977294922
2379.76,20899,0.19545793533325195
2379.76,20901,0.1965029239654541
2379.76,20902,0.1971132755279541
2379.76,20903,0.19924020767211914
2379.76,20904,0.19991302490234375
2379.76,20906,0.20187807083129883
2379.76,20907,0.20245122909545898
2379.76,20908,0.20475172996520996
2379.76,20909,0.20527243614196777
2379.76,20911,0.20739960670471191
2379.76,20912,0.20819520950317383
2379.76,20913,0.21022987365722656
2379.76,20914,0.2109375
2379.76,20916,0.21155500411987305
2379.76,20917,0.21383380889892578
2379.76,20918,0.21567749977111816
2379.76,20919,0.21786761283874512
2379.76,20921,0.21851253509521484
2379.76,20922,0.21904444694519043
2379.76,20923,0.21952509880065918
2379.76,20924,0.2225785255432129
2379.76,20927,0.22341179847717285
2379.76,20928,0.22388696670532227
2379.76,20929,0.22443294525146484
2379.76,20930,0.22638702392578125
2379.76,20931,0.22700810432434082
2379.76,20933,0.22958779335021973
2379.76,20934,0.23084712028503418
2379.76,20935,0.23235321044921875
2379.76,20936,0.23293185234069824
2379.76,20938,0.23341798782348633
2379.76,20939,0.23485660552978516
2379.76,20940,0.23535656929016113
2379.76,20941,0.23793315887451172
2379.76,20943,0.23879528045654297
2379.76,20944,0.2405381202697754
2379.76,20945,0.24122142791748047
2379.76,20946,0.24302244186401367
2379.76,20948,0.24358081817626953
2379.76,20949,0.24573969841003418
2379.76,20950,0.24689888954162598
2379.76,20951,0.2485508918762207
2379.76,20953,0.24997377395629883
2379.76,20954,0.2507963180541992
2379.76,20955,0.2512390613555908
2379.76,20956,0.25168919563293457
2379.76,20958,0.25365614891052246
2379.76,20959,0.254213809967041
2379.76,20960,0.25716304779052734
2379.76,20961,0.2579491138458252
2379.76,20963,0.2590761184692383
2379.76,20964,0.25975918769836426
2379.76,20965,0.26183271408081055
2379.76,20966,0.2626221179962158
2379.76,20968,0.26451826095581055
2379.76,20970,0.2651026248931885
2379.76,20971,0.26714348793029785
2379.76,20972,0.26774048805236816
2379.76,20974,0.26988673210144043
2379.76,20975,0.270526647567749
2379.76,20976,0.2725663185119629
2379.76,20977,0.273834228515625
2379.76,20979,0.27491116523742676
2379.76,20980,0.27649497985839844
2379.76,20981,0.27736973762512207
2379.76,20982,0.2781102657318115
2566.87,20984,0.2786369323730469
2566.87,20985,0.2813899517059326
2566.87,20986,0.2832927703857422
2566.87,20987,0.28551530838012695
2566.87,20989,0.28604578971862793
2566.87,20990,0.28746843338012695
2566.87,20991,0.28802919387817383
2566.87,20992,0.2889566421508789
2566.87,20993,0.28966569900512695
2566.87,20995,0.2917594909667969
2566.87,20996,0.2929494380950928
2566.87,20997,0.29351353645324707
2566.87,20998,0.29453015327453613
2566.87,21000,0.2955055236816406
2566.87,21001,0.2972738742828369
2566.87,21002,0.2978971004486084
2566.87,21003,0.29994845390319824
2566.87,21005,0.3006470203399658
2566.87,21006,0.3025820255279541
2566.87,21007,0.3030984401702881
2566.87,21008,0.30538249015808105
2566.87,21010,0.30599498748779297
2566.87,21011,0.3084752559661865
2566.87,21013,0.3092188835144043
2566.87,21014,0.3110051155090332
2566.87,21016,0.3116898536682129
2566.87,21017,0.3189516067504883
2566.87,21018,0.319774866104126
2566.87,21019,0.3204803466796875
2566.87,21021,0.3216423988342285
2566.87,21022,0.3241922855377197
2566.87,21023,0.3247251510620117
2566.87,21024,0.32524800300598145
2566.87,21026,0.3257572650909424
2566.87,21027,0.32627010345458984
2566.87,21028,0.32683372497558594
2566.87,21029,0.3278632164001465
2566.87,21031,0.32842016220092773
2566.87,21032,0.3289070129394531
2566.87,21033,0.3297584056854248
2566.87,21034,0.33029747009277344
2566.87,21036,0.33252882957458496
2566.87,21037,0.3331894874572754
2566.87,21038,0.3336653709411621
2566.87,21039,0.33539438247680664
2566.87,21041,0.3360137939453125
2566.87,21042,0.33802151679992676
2566.87,21043,0.3385484218597412
2566.87,21044,0.34119296073913574
2566.87,21046,0.3417932987213135
2566.87,21047,0.3434286117553711
2566.87,21048,0.3438854217529297
2566.87,21049,0.3466928005218506
2566.87,21051,0.3475503921508789
2566.87,21052,0.34902405738830566
2566.87,21053,0.3500852584838867
2566.87,21055,0.35149502754211426
2566.87,21057,0.3519456386566162
2566.87,21058,0.3542332649230957
2566.87,21059,0.35483241081237793
2566.87,21060,0.35537099838256836
2566.87,21061,0.3572349548339844
2566.87,21063,0.35796022415161133
2566.87,21064,0.359821081161499
2566.87,21065,0.36035919189453125
2566.87,21066,0.36251020431518555
2566.87,21068,0.3630404472351074
2566.87,21069,0.3652205467224121
2566.87,21070,0.36577296257019043
2566.87,21071,0.3679471015930176
2566.87,21073,0.3683662414550781
2566.87,21074,0.3706200122833252
2566.87,21075,0.3711986541748047
2566.87,21076,0.37331223487854004
2566.87,21078,0.37387681007385254
2566.87,21079,0.37436556816101074
2566.87,21080,0.37615346908569336
2566.87,21081,0.37674570083618164
2566.87,21083,0.37923264503479004
2566.87,21084,0.38095831871032715
2433.43,21085,0.38182759284973145
2433.43,21086,0.3835024833679199
2433.43,21088,0.3845653533935547
2433.43,21089,0.38521814346313477
2433.43,21090,0.3869903087615967
2433.43,21091,0.3875288963317871
2433.43,21093,0.3905153274536133
2433.43,21094,0.3912060260772705
2433.43,21095,0.39241623878479004
2433.43,21096,0.39303088188171387
2433.43,21099,0.3951992988586426
2433.43,21100,0.3962087631225586
2433.43,21101,0.3967716693878174
2433.43,21102,0.39789366722106934
2433.43,21104,0.3984496593475342
2433.43,21105,0.4006612300872803
2433.43,21106,0.4011993408203125
2433.43,21107,0.40457868576049805
2433.43,21109,0.4052879810333252
2433.43,21110,0.4062042236328125
2433.43,21111,0.40684056282043457
2433.43,21112,0.40928173065185547
2433.43,21114,0.4112827777862549
2433.43,21115,0.41411352157592773
2433.43,21116,0.4150428771972656
2433.43,21117,0.4168884754180908
2433.43,21119,0.4192957878112793
2433.43,21120,0.42038440704345703
2433.43,21121,0.4210624694824219
2433.43,21122,0.42181825637817383
2433.43,21123,0.42248106002807617
2433.43,21125,0.4229414463043213
2433.43,21126,0.424879789352417
2433.43,21127,0.42565488815307617
2433.43,21128,0.4261341094970703
2433.43,21130,0.42656755447387695
2433.43,21131,0.42789793014526367
2433.43,21132,0.428814172744751
2433.43,21133,0.43095898628234863
2433.43,21135,0.43153953552246094
2433.43,21136,0.43318915367126465
2433.43,21137,0.43361902236938477
2433.43,21138,0.4358713626861572
2433.43,21141,0.43642711639404297
2433.43,21142,0.43688535690307617
2433.43,21143,0.43865299224853516
2433.43,21144,0.43915653228759766
2433.43,21146,0.4415595531463623
2433.43,21147,0.44228410720825195
2433.43,21148,0.4442479610443115
2433.43,21149,0.4458885192871094
2433.43,21151,0.4470851421356201
2433.43,21152,0.44820165634155273
2433.43,21153,0.44985055923461914
2433.43,21154,0.45167040824890137
2433.43,21156,0.45244622230529785
2433.43,21157,0.45293474197387695
2433.43,21158,0.4549391269683838
2433.43,21159,0.4555025100708008
2433.43,21161,0.4558537006378174
2433.43,21162,0.45784950256347656
2433.43,21163,0.4584825038909912
2433.43,21164,0.4606301784515381
2433.43,21166,0.46257948875427246
2433.43,21167,0.463470458984375
2433.43,21168,0.4641754627227783
2433.43,21169,0.4659154415130615
2433.43,21171,0.4669487476348877
2433.43,21172,0.4686124324798584
2433.43,21173,0.46990180015563965
2433.43,21174,0.4719846248626709
2433.43,21176,0.4728822708129883
2433.43,21177,0.4741511344909668
2433.43,21178,0.47605180740356445
2433.43,21179,0.4779777526855469
2433.43,21181,0.478548526763916
2433.43,21183,0.4793050289154053
2433.43,21184,0.4821503162384033
2433.43,21185,0.48360681533813477
2582.97,21187,0.48775196075439453
2582.97,21188,0.48839807510375977
2582.97,21189,0.4905731678009033
2582.97,21190,0.4918234348297119
2582.97,21191,0.4923820495605469
2582.97,21193,0.49291539192199707
2582.97,21194,0.49343013763427734
2582.97,21195,0.4947383403778076
2582.97,21196,0.4952986240386963
2582.97,21198,0.49631690979003906
2582.97,21199,0.4967808723449707
2582.97,21200,0.4972710609436035
2582.97,21201,0.4976842403411865
2582.97,21203,0.49854540824890137
2582.97,21204,0.498992919921875
2582.97,21205,0.501288890838623
2582.97,21206,0.5018296241760254
2582.97,21208,0.5046226978302002
2582.97,21209,0.5057260990142822
2582.97,21210,0.5067846775054932
2582.97,21211,0.5073037147521973
2582.97,21213,0.5099401473999023
2582.97,21214,0.5105283260345459
2582.97,21215,0.5122294425964355
2582.97,21216,0.5136797428131104
2582.97,21218,0.5153226852416992
2582.97,21219,0.5195002555847168
2582.97,21220,0.5202734470367432
2582.97,21221,0.5208861827850342
2582.97,21223,0.5215375423431396
2582.97,21224,0.5222265720367432
2582.97,21226,0.5239715576171875
2582.97,21227,0.5245399475097656
2582.97,21229,0.5262112617492676
2582.97,21230,0.528235673904419
2582.97,21231,0.5288209915161133
2582.97,21232,0.5293607711791992
2582.97,21234,0.5298583507537842
2582.97,21235,0.5311453342437744
2582.97,21236,0.5323538780212402
2582.97,21237,0.5338613986968994
2582.97,21239,0.534759521484375
2582.97,21240,0.5365908145904541
2582.97,21241,0.5372476577758789
2582.97,21242,0.5377702713012695
2582.97,21244,0.539508581161499
2582.97,21245,0.5444800853729248
2582.97,21246,0.5450594425201416
2582.97,21247,0.5456254482269287
2582.97,21249,0.5462260246276855
2582.97,21250,0.5473208427429199
2582.97,21251,0.548213005065918
2582.97,21252,0.5493640899658203
2582.97,21254,0.5507278442382812
2582.97,21255,0.5520248413085938
2582.97,21256,0.552947998046875
2582.97,21257,0.5535688400268555
2582.97,21258,0.5557103157043457
2582.97,21260,0.556419849395752
2582.97,21261,0.5583748817443848
2582.97,21262,0.5591936111450195
2582.97,21263,0.5596487522125244
2582.97,21265,0.5614938735961914
2582.97,21266,0.5621166229248047
2582.97,21267,0.5641002655029297
2582.97,21269,0.5656232833862305
2582.97,21271,0.5668566226959229
2582.97,21272,0.5681319236755371
2582.97,21273,0.5692903995513916
2582.97,21274,0.5701971054077148
2582.97,21276,0.5720443725585938
2582.97,21277,0.5725715160369873
2582.97,21278,0.5747346878051758
2582.97,21279,0.5753777027130127
2582.97,21281,0.5780196189880371
2582.97,21282,0.5787758827209473
2582.97,21283,0.58280348777771
2582.97,21284,0.5842370986938477
2582.97,21286,0.5851743221282959
2582.97,21287,0.5856137275695801
2230.34,21288,0.5860865116119385
2230.34,21289,0.5865151882171631
2230.34,21291,0.5869097709655762
2230.34,21292,0.5884237289428711
2230.34,21293,0.5890316963195801
2230.34,21294,0.5911273956298828
2230.34,21296,0.5918176174163818
2230.34,21297,0.5938105583190918
2230.34,21298,0.5943698883056641
2230.34,21299,0.5964910984039307
2230.34,21301,0.597050666809082
2230.34,21302,0.5993409156799316
2230.34,21303,0.6001396179199219
2230.34,21304,0.600816011428833
2230.34,21306,0.6020183563232422
2230.34,21307,0.6026275157928467
2230.34,21308,0.6047577857971191
2230.34,21309,0.6053473949432373
2230.34,21312,0.6074609756469727
2230.34,21313,0.6080551147460938
2230.34,21314,0.6124038696289062
2230.34,21315,0.6130692958831787
2230.34,21317,0.6138331890106201
2230.34,21318,0.614689826965332
2230.34,21319,0.6157169342041016
2230.34,21320,0.616614818572998
2230.34,21321,0.618443489074707
2230.34,21323,0.6197631359100342
2230.34,21324,0.6202304363250732
2230.34,21325,0.6211404800415039
2230.34,21326,0.6216788291931152
2230.34,21328,0.6249220371246338
2230.34,21329,0.6261248588562012
2230.34,21330,0.6277997493743896
2230.34,21331,0.6285169124603271
2230.34,21333,0.6292133331298828
2230.34,21334,0.6298773288726807
2230.34,21335,0.632089376449585
2230.34,21336,0.6328926086425781
2230.34,21338,0.6346478462219238
2230.34,21339,0.6362700462341309
2230.34,21340,0.6379997730255127
2230.34,21341,0.6386141777038574
2230.34,21343,0.6428155899047852
2230.34,21344,0.6438534259796143
2230.34,21345,0.644859790802002
2230.34,21346,0.6455895900726318
2230.34,21348,0.6463935375213623
2230.34,21349,0.6477699279785156
2230.34,21350,0.6494235992431641
2230.34,21351,0.6507036685943604
2230.34,21354,0.6519324779510498
2230.34,21355,0.6526658535003662
2230.34,21356,0.6531288623809814
2230.34,21357,0.6536333560943604
2230.34,21359,0.6540484428405762
2230.34,21360,0.6564028263092041
2230.34,21361,0.656944990158081
2230.34,21362,0.6633856296539307
2230.34,21364,0.6640763282775879
2230.34,21365,0.6646227836608887
2230.34,21366,0.6651914119720459
2230.34,21367,0.6659324169158936
2230.34,21369,0.6665141582489014
2230.34,21370,0.6670684814453125
2230.34,21371,0.6676721572875977
2230.34,21372,0.6682734489440918
2230.34,21374,0.6700513362884521
2230.34,21375,0.6707415580749512
2230.34,21376,0.6727430820465088
2230.34,21377,0.6740381717681885
2230.34,21379,0.6754622459411621
2230.34,21380,0.6760833263397217
2230.34,21381,0.6781330108642578
2230.34,21382,0.6795167922973633
2230.34,21384,0.6811521053314209
2230.34,21385,0.6839394569396973
2230.34,21386,0.6861300468444824
2230.34,21387,0.6866278648376465
2230.34,21388,0.6877267360687256
2316.16,21390,0.6883363723754883
2316.16,21391,0.6888647079467773
2316.16,21392,0.6896922588348389
2316.16,21393,0.691868782043457
2316.16,21395,0.6923725605010986
2316.16,21397,0.6928536891937256
