06,0.006600856781005859
2316.16,21398,0.6944689750671387
2316.16,21399,0.6950209140777588
2316.16,21401,0.6972599029541016
2316.16,21402,0.6988270282745361
2316.16,21403,0.6999173164367676
2316.16,21404,0.7005515098571777
2316.16,21406,0.7012333869934082
2316.16,21407,0.7028558254241943
2316.16,21408,0.7046260833740234
2316.16,21409,0.7053835391998291
2316.16,21411,0.705883264541626
2316.16,21412,0.708411455154419
2316.16,21413,0.7104389667510986
2316.16,21414,0.7111706733703613
2316.16,21416,0.7118163108825684
2316.16,21417,0.7147607803344727
2316.16,21418,0.7161881923675537
2316.16,21419,0.7194666862487793
2316.16,21421,0.7202818393707275
2316.16,21422,0.7207210063934326
2316.16,21423,0.7213215827941895
2316.16,21424,0.7226779460906982
2316.16,21426,0.7239878177642822
2316.16,21427,0.7244918346405029
2316.16,21428,0.7250003814697266
2316.16,21429,0.7254946231842041
2316.16,21431,0.7271761894226074
2316.16,21432,0.7276103496551514
2316.16,21433,0.7300469875335693
2316.16,21434,0.7305605411529541
2316.16,21436,0.7325940132141113
2316.16,21437,0.7337768077850342
2316.16,21439,0.735283613204956
2316.16,21440,0.735889196395874
2316.16,21442,0.7380654811859131
2316.16,21443,0.7386753559112549
2316.16,21444,0.7407302856445312
2316.16,21445,0.7444753646850586
2316.16,21447,0.7451045513153076
2316.16,21448,0.745607852935791
2316.16,21449,0.7460358142852783
2316.16,21450,0.7464327812194824
2316.16,21451,0.7473931312561035
2316.16,21453,0.7490513324737549
2316.16,21454,0.7508466243743896
2316.16,21455,0.7535393238067627
2316.16,21456,0.7546207904815674
2316.16,21458,0.7550909519195557
2316.16,21459,0.7559239864349365
2316.16,21460,0.7571723461151123
2316.16,21461,0.7589154243469238
2316.16,21463,0.7597517967224121
2316.16,21464,0.7602763175964355
2316.16,21465,0.76277756690979
2316.16,21466,0.7633790969848633
2316.16,21468,0.7638492584228516
2316.16,21469,0.7653036117553711
2316.16,21470,0.7664446830749512
2316.16,21471,0.7680089473724365
2316.16,21473,0.7685573101043701
2316.16,21474,0.7707626819610596
2316.16,21475,0.77323317527771
2316.16,21476,0.7746875286102295
2316.16,21478,0.7752783298492432
2316.16,21479,0.7761197090148926
2316.16,21480,0.7768447399139404
2316.16,21482,0.7805867195129395
2316.16,21484,0.7813475131988525
2316.16,21485,0.7819883823394775
2316.16,21486,0.7825665473937988
2316.16,21487,0.7852115631103516
2316.16,21489,0.787684440612793
2316.16,21490,0.788862943649292
2150.29,21491,0.7895102500915527
2150.29,21492,0.7906177043914795
2150.29,21494,0.7917385101318359
2150.29,21495,0.7922217845916748
2150.29,21496,0.7927432060241699
2150.29,21497,0.7932977676391602
2150.29,21499,0.7952182292938232
2150.29,21500,0.7971446514129639
2150.29,21501,0.798342227935791
2150.29,21502,0.7989284992218018
2150.29,21504,0.8005926609039307
2150.29,21505,0.8019306659698486
2150.29,21506,0.8032863140106201
2150.29,21507,0.8039391040802002
2150.29,21509,0.8045153617858887
2150.29,21510,0.8061885833740234
2150.29,21511,0.8066954612731934
2150.29,21512,0.8088574409484863
2150.29,21514,0.8095452785491943
2150.29,21515,0.8116803169250488
2150.29,21516,0.8124194145202637
2150.29,21517,0.8156468868255615
2150.29,21518,0.8173501491546631
2150.29,21520,0.8190405368804932
2150.29,21521,0.8195641040802002
2150.29,21522,0.8200576305389404
2150.29,21523,0.8204882144927979
2150.29,21526,0.8223447799682617
2150.29,21527,0.8229560852050781
2150.29,21528,0.8239881992340088
2150.29,21529,0.825169563293457
2150.29,21531,0.8257577419281006
2150.29,21532,0.8279097080230713
2150.29,21533,0.828507661819458
2150.29,21534,0.8309898376464844
2150.29,21536,0.8315873146057129
2150.29,21537,0.8333137035369873
2150.29,21538,0.8338797092437744
2150.29,21539,0.8360378742218018
2150.29,21541,0.8366289138793945
2150.29,21542,0.8392107486724854
2150.29,21543,0.8398168087005615
2150.29,21544,0.8413786888122559
2150.29,21546,0.8419356346130371
2150.29,21547,0.8441753387451172
2150.29,21548,0.8448102474212646
2150.29,21549,0.8456037044525146
2150.29,21551,0.8470096588134766
2150.29,21552,0.8480565547943115
2150.29,21553,0.8501403331756592
2150.29,21554,0.8517985343933105
2150.29,21556,0.8528609275817871
2150.29,21557,0.8533954620361328
2150.29,21558,0.8550746440887451
2150.29,21559,0.8556323051452637
2150.29,21561,0.8577625751495361
2150.29,21562,0.8583300113677979
2150.29,21563,0.86110520362854
2150.29,21564,0.8617541790008545
2150.29,21567,0.8632569313049316
2150.29,21568,0.8640778064727783
2150.29,21569,0.8646156787872314
2150.29,21570,0.8660352230072021
2150.29,21572,0.8666622638702393
2150.29,21573,0.8687424659729004
2150.29,21574,0.8693501949310303
2150.29,21575,0.8717367649078369
2150.29,21577,0.8730549812316895
2150.29,21578,0.8744237422943115
2150.29,21579,0.8782200813293457
2150.29,21580,0.8789548873901367
2150.29,21581,0.8796975612640381
2150.29,21583,0.880363941192627
2150.29,21584,0.8809754848480225
2150.29,21585,0.8845112323760986
2150.29,21586,0.8867189884185791
2150.29,21588,0.8897862434387207
2150.29,21589,0.8919382095336914
2150.29,21590,0.8926393985748291
2150.29,21591,0.8940534591674805
2086.26,21593,0.8947536945343018
2086.26,21594,0.8960239887237549
2086.26,21595,0.8966431617736816
2086.26,21596,0.8971896171569824
2086.26,21598,0.897721529006958
2086.26,21599,0.8981969356536865
2086.26,21600,0.8987307548522949
2086.26,21601,0.8992633819580078
2086.26,21603,0.9004380702972412
2086.26,21604,0.9012701511383057
2086.26,21605,0.901810884475708
2086.26,21606,0.90403151512146
2086.26,21608,0.904611349105835
2086.26,21610,0.9051721096038818
2086.26,21611,0.9075534343719482
2086.26,21612,0.9109959602355957
2086.26,21614,0.9116010665893555
2086.26,21615,0.9122040271759033
2086.26,21616,0.9128475189208984
2086.26,21617,0.9141378402709961
2086.26,21619,0.9157528877258301
2086.26,21620,0.9179749488830566
2086.26,21621,0.9190168380737305
2086.26,21622,0.9201223850250244
2086.26,21624,0.9206993579864502
2086.26,21625,0.9214763641357422
2086.26,21626,0.9241063594818115
2086.26,21627,0.9247283935546875
2086.26,21629,0.9260270595550537
2086.26,21630,0.926781415939331
2086.26,21631,0.9273264408111572
2086.26,21632,0.9287333488464355
2086.26,21634,0.9293704032897949
2086.26,21635,0.9313094615936279
2086.26,21636,0.9326815605163574
2086.26,21637,0.9340648651123047
2086.26,21639,0.9346544742584229
2086.26,21640,0.9368085861206055
2086.26,21641,0.9375030994415283
2086.26,21642,0.9394724369049072
2086.26,21644,0.9401071071624756
2086.26,21645,0.9432885646820068
2086.26,21646,0.9451937675476074
2086.26,21647,0.9459493160247803
2086.26,21648,0.9469714164733887
2086.26,21650,0.9486219882965088
2086.26,21651,0.9500727653503418
2086.26,21653,0.9525923728942871
2086.26,21654,0.9533059597015381
2086.26,21656,0.9549782276153564
2086.26,21657,0.9559133052825928
2086.26,21658,0.956434965133667
2086.26,21659,0.9577984809875488
2086.26,21661,0.9583437442779541
2086.26,21662,0.9592821598052979
2086.26,21663,0.9598841667175293
2086.26,21664,0.9616904258728027
2086.26,21666,0.9622807502746582
2086.26,21667,0.9639537334442139
2086.26,21668,0.9643113613128662
2086.26,21669,0.9666256904602051
2086.26,21671,0.9673805236816406
2086.26,21672,0.9680178165435791
2086.26,21673,0.9694609642028809
2086.26,21674,0.9701237678527832
2086.26,21676,0.9722230434417725
2086.26,21677,0.9729201793670654
2086.26,21678,0.9748449325561523
2086.26,21679,0.9755725860595703
2086.26,21681,0.9778406620025635
2086.26,21682,0.9804213047027588
2086.26,21683,0.9809756278991699
2086.26,21684,0.9816553592681885
2086.26,21686,0.9849545955657959
2086.26,21687,0.9884738922119141
2086.26,21688,0.9891641139984131
2086.26,21689,0.9904041290283203
2086.26,21691,0.9910390377044678
2086.26,21692,0.9915564060211182
2086.26,21693,0.9920706748962402
2067.06,21695,0.9955472946166992
2067.06,21697,0.9963862895965576
2067.06,21698,0.9968934059143066
2067.06,21699,0.9974424839019775
2067.06,21700,0.9978511333465576
2067.06,21702,0.9982726573944092
2067.06,21703,0.9995508193969727
2067.06,21704,1.0002458095550537
2067.06,21705,1.0020873546600342
2067.06,21707,1.0027105808258057
2067.06,21708,1.0047860145568848
2067.06,21709,1.0054662227630615
2067.06,21710,1.009861707687378
2067.06,21711,1.0106637477874756
2067.06,21713,1.0112495422363281
2067.06,21714,1.0120532512664795
2067.06,21715,1.0131981372833252
2067.06,21716,1.0152480602264404
2067.06,21718,1.0184578895568848
2067.06,21719,1.0192768573760986
2067.06,21720,1.020068645477295
2067.06,21721,1.0207080841064453
2067.06,21723,1.021294116973877
2067.06,21724,1.0218629837036133
2067.06,21725,1.0224065780639648
2067.06,21726,1.024590015411377
2067.06,21728,1.025193452835083
2067.06,21729,1.0269410610198975
2067.06,21730,1.027700662612915
2067.06,21731,1.0283160209655762
2067.06,21733,1.0292823314666748
2067.06,21734,1.0297746658325195
2067.06,21735,1.0319936275482178
2067.06,21736,1.0324814319610596
2067.06,21739,1.0350863933563232
2067.06,21740,1.035573959350586
2067.06,21741,1.0374021530151367
2067.06,21742,1.0380353927612305
2067.06,21744,1.040771722793579
2067.06,21745,1.041731595993042
2067.06,21746,1.0428197383880615
2067.06,21747,1.043553113937378
2067.06,21749,1.0455453395843506
2067.06,21750,1.0467615127563477
2067.06,21751,1.0484285354614258
2067.06,21752,1.052640438079834
2067.06,21754,1.053246021270752
2067.06,21755,1.0537681579589844
2067.06,21756,1.0542898178100586
2067.06,21757,1.0549275875091553
2067.06,21759,1.055588960647583
2067.06,21760,1.0565824508666992
2067.06,21761,1.0575196743011475
2067.06,21762,1.0591845512390137
2067.06,21764,1.0597996711730957
2067.06,21765,1.0626673698425293
2067.06,21766,1.0633008480072021
2067.06,21767,1.0645818710327148
2067.06,21769,1.0652129650115967
2067.06,21770,1.0672848224639893
2067.06,21771,1.0678865909576416
2067.06,21772,1.06850004196167
2067.06,21774,1.070150375366211
2067.06,21775,1.0707910060882568
2067.06,21776,1.0735621452331543
2067.06,21777,1.0744106769561768
2067.06,21778,1.0764505863189697
2067.06,21781,1.077315330505371
2067.06,21782,1.0791785717010498
2067.06,21783,1.082198143005371
2067.06,21784,1.0855152606964111
2067.06,21786,1.086252212524414
2067.06,21787,1.0867853164672852
2067.06,21788,1.0875585079193115
2067.06,21789,1.0881729125976562
2067.06,21791,1.0888302326202393
2067.06,21792,1.0894227027893066
2067.06,21793,1.0898163318634033
2067.06,21794,1.090595006942749
2283.48,21796,1.0926265716552734
2283.48,21797,1.093653917312622
2283.48,21798,1.094588041305542
2283.48,21799,1.0952670574188232
2283.48,21801,1.0974922180175781
2283.48,21802,1.0990500450134277
2283.48,21803,1.0999906063079834
2283.48,21804,1.1007263660430908
2283.48,21806,1.1029517650604248
2283.48,21807,1.1081829071044922
2283.48,21808,1.110076904296875
2283.48,21809,1.110708236694336
2283.48,21811,1.1113698482513428
2283.48,21812,1.1119937896728516
2283.48,21813,1.1126232147216797
2283.48,21814,1.1131932735443115
2283.48,21816,1.1138405799865723
2283.48,21817,1.1144616603851318
2283.48,21818,1.115049123764038
2283.48,21819,1.1163814067840576
2283.48,21821,1.117175579071045
2283.48,21823,1.1193552017211914
2283.48,21824,1.120149850845337
2283.48,21825,1.121757984161377
2283.48,21827,1.122854471206665
2283.48,21828,1.124542236328125
2283.48,21829,1.1265175342559814
2283.48,21830,1.128415584564209
2283.48,21832,1.1290013790130615
2283.48,21833,1.1300227642059326
2283.48,21834,1.13065505027771
2283.48,21835,1.1323790550231934
2283.48,21837,1.1329810619354248
2283.48,21838,1.1336474418640137
2283.48,21839,1.1354377269744873
2283.48,21840,1.1360342502593994
2283.48,21842,1.1383516788482666
2283.48,21843,1.138909101486206
2283.48,21844,1.1408424377441406
2283.48,21845,1.141524314880371
2283.48,21846,1.1436247825622559
2283.48,21848,1.1443090438842773
2283.48,21849,1.1464855670928955
2283.48,21850,1.1488001346588135
2283.48,21851,1.1517791748046875
2283.48,21853,1.153282642364502
2283.48,21854,1.1539175510406494
2283.48,21855,1.1544506549835205
2283.48,21856,1.155029058456421
2283.48,21858,1.1557433605194092
2283.48,21859,1.1563467979431152
2283.48,21860,1.1575629711151123
2283.48,21861,1.1581575870513916
2283.48,21863,1.160909652709961
2283.48,21864,1.1617319583892822
2283.48,21866,1.1627788543701172
2283.48,21867,1.1635537147521973
2283.48,21869,1.165318250656128
2283.48,21870,1.165959358215332
2283.48,21871,1.168058156967163
2283.48,21872,1.1687214374542236
2283.48,21874,1.1707229614257812
2283.48,21875,1.171440839767456
2283.48,21876,1.1720407009124756
2283.48,21877,1.1759147644042969
2283.48,21879,1.176818609237671
2283.48,21880,1.177520513534546
2283.48,21881,1.178175687789917
2283.48,21882,1.1789627075195312
2283.48,21884,1.179729700088501
2283.48,21885,1.1818950176239014
2283.48,21886,1.1848959922790527
2283.48,21887,1.1865196228027344
2283.48,21889,1.1870903968811035
2283.48,21890,1.1877665519714355
2283.48,21891,1.188598394393921
2283.48,21892,1.189882755279541
2283.48,21894,1.1907038688659668
2283.48,21895,1.1913695335388184
2283.48,21896,1.192671298980713
2348.41,21897,1.1934943199157715
2348.41,21899,1.1964409351348877
2348.41,21900,1.1972002983093262
2348.41,21901,1.1979925632476807
2348.41,21902,1.1984999179840088
2348.41,21904,1.2009241580963135
2348.41,21905,1.2016799449920654
2348.41,21906,1.2034671306610107
2348.41,21907,1.20412278175354
2348.41,21909,1.2063038349151611
2348.41,21911,1.2072522640228271
2348.41,21912,1.2092726230621338
2348.41,21913,1.210111141204834
2348.41,21914,1.2115991115570068
2348.41,21916,1.2124714851379395
2348.41,21917,1.2144112586975098
2348.41,21918,1.2176475524902344
2348.41,21919,1.2225544452667236
2348.41,21921,1.2233808040618896
2348.41,21922,1.2240009307861328
2348.41,21923,1.2245378494262695
2348.41,21924,1.2252120971679688
2348.41,21926,1.225721836090088
2348.41,21927,1.2263822555541992
2348.41,21928,1.226881504058838
2348.41,21929,1.227381706237793
2348.41,21931,1.2279009819030762
2348.41,21932,1.2283670902252197
2348.41,21933,1.2305912971496582
2348.41,21934,1.2311315536499023
2348.41,21936,1.2316539287567139
2348.41,21937,1.2334141731262207
2348.41,21938,1.2340242862701416
2348.41,21939,1.236093282699585
2348.41,21941,1.2365355491638184
2348.41,21942,1.2388250827789307
2348.41,21943,1.2393600940704346
2348.41,21944,1.2430689334869385
2348.41,21946,1.24383544921875
2348.41,21947,1.247220516204834
2348.41,21948,1.2502131462097168
2348.41,21949,1.2507600784301758
2348.41,21952,1.251272201538086
2348.41,21953,1.251786231994629
2348.41,21954,1.252265453338623
2348.41,21955,1.252816915512085
2348.41,21957,1.2534239292144775
2348.41,21958,1.2539162635803223
2348.41,21959,1.2551960945129395
2348.41,21960,1.255722999572754
2348.41,21962,1.2579584121704102
2348.41,21963,1.2586002349853516
2348.41,21964,1.2606725692749023
2348.41,21965,1.2613208293914795
2348.41,21967,1.2633187770843506
2348.41,21968,1.2639424800872803
2348.41,21969,1.2661364078521729
2348.41,21970,1.2669172286987305
2348.41,21972,1.2689354419708252
2348.41,21973,1.269824743270874
2348.41,21974,1.2714452743530273
2348.41,21975,1.2720940113067627
2348.41,21976,1.2726349830627441
2348.41,21978,1.2744293212890625
2348.41,21979,1.2751755714416504
2348.41,21980,1.280038833618164
2348.41,21981,1.2832746505737305
2348.41,21983,1.283914566040039
2348.41,21984,1.2844738960266113
2348.41,21985,1.2877871990203857
2348.41,21986,1.2886343002319336
2348.41,21988,1.2892537117004395
2348.41,21989,1.28977370262146
2348.41,21990,1.2908754348754883
2348.41,21991,1.2914981842041016
2348.41,21994,1.2920458316802979
2348.41,21995,1.2925407886505127
2348.41,21996,1.2932851314544678
2348.41,21997,1.293750524520874
2351.58,21999,1.2941668033599854
2351.58,22000,1.296067714691162
2351.58,22001,1.2965915203094482
2351.58,22002,1.2987887859344482
2351.58,22004,1.2994182109832764
2351.58,22005,1.3015267848968506
2351.58,22006,1.3021340370178223
2351.58,22007,1.3053159713745117
2351.58,22009,1.3062758445739746
2351.58,22010,1.3078689575195312
2351.58,22011,1.3084626197814941
2351.58,22012,1.3095214366912842
2351.58,22014,1.310030460357666
2351.58,22015,1.3123347759246826
2351.58,22016,1.3137836456298828
2351.58,22017,1.315504550933838
2351.58,22019,1.3186938762664795
2351.58,22020,1.319345474243164
2351.58,22021,1.3198118209838867
2351.58,22022,1.3202769756317139
2351.58,22024,1.3207643032073975
2351.58,22025,1.3213701248168945
2351.58,22026,1.323282241821289
2351.58,22027,1.3241603374481201
2351.58,22029,1.3259944915771484
2351.58,22030,1.3267719745635986
2351.58,22031,1.328624963760376
2351.58,22032,1.3292438983917236
2351.58,22034,1.331312656402588
2351.58,22035,1.3318235874176025
2351.58,22037,1.334841012954712
2351.58,22038,1.3355367183685303
2351.58,22039,1.3361074924468994
2351.58,22041,1.3368706703186035
2351.58,22042,1.3374576568603516
2351.58,22043,1.3395507335662842
2351.58,22044,1.3400921821594238
2351.58,22046,1.342557668685913
2351.58,22047,1.3432056903839111
2351.58,22048,1.3449628353118896
2351.58,22049,1.3457732200622559
2351.58,22051,1.3476970195770264
2351.58,22052,1.3486309051513672
2351.58,22053,1.3514082431793213
2351.58,22054,1.3524503707885742
2351.58,22056,1.3530230522155762
2351.58,22057,1.35347318649292
2351.58,22058,1.354022741317749
2351.58,22059,1.3559064865112305
2351.58,22061,1.3564727306365967
2351.58,22062,1.3594486713409424
2351.58,22063,1.360109806060791
2351.58,22064,1.3613324165344238
2351.58,22066,1.3620223999023438
2351.58,22067,1.3640618324279785
2351.58,22068,1.3646657466888428
2351.58,22069,1.366725206375122
2351.58,22071,1.3672847747802734
2351.58,22072,1.369433879852295
2351.58,22073,1.3699920177459717
2351.58,22074,1.3721277713775635
2351.58,22076,1.3727443218231201
2351.58,22077,1.3763806819915771
2351.58,22079,1.3772141933441162
2351.58,22080,1.3777894973754883
2351.58,22082,1.3782849311828613
2351.58,22083,1.3787429332733154
2351.58,22084,1.380974531173706
2351.58,22085,1.3826563358306885
2351.58,22087,1.3851280212402344
2351.58,22088,1.3863277435302734
2351.58,22089,1.3871595859527588
2351.58,22090,1.387718677520752
2351.58,22092,1.3884527683258057
2351.58,22093,1.3893516063690186
2351.58,22094,1.3920090198516846
2351.58,22095,1.3926753997802734
2351.58,22097,1.3938794136047363
2351.58,22098,1.39438796043396
2351.58,22099,1.394942283630371
2160.92,22100,1.3969099521636963
2160.92,22102,1.3977222442626953
